id,soRef,soDat,cusCode,cusName,soTBA,soTAD,soTax,soTAT,shipTo,soComm,opnClo,spName,spCode,qotRef,qotDat,comment
20230002,20230001,5/13/2023,22310029,Al Jameya Pharmacy,194040,185000,9250,194250,Union Cooperative Society  Ghusais,Microneedling RF and HandPiece to Al Jameya Pharmacy,Closed,Sanjay Kumar Mandal,329,20230002,5/12/2023,
20230003,20230002,2023-05-13,22310055,Al Noor Pharmacy,407820,380952,19048,400000,"Mina Road Sharjah, Industrial Area 2",Portable Diode Laser Hair Removal Equipment with Hand Piece to Al Noor Pharmacy,Closed,Pune Pratap Panjiyar,345,20230003,2023-05-03,
20230004,20230003,2023-05-13,22310097,Sahar Pharmacy ,253400,227000,11350,238350,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,DeodLeaser to Sahar Pharmacy ,Closed,Allen Joseph Anora ,365,20230004,2023-04-11,
20230002,20230004,2023-05-13,22310029,Al Jameya Pharmacy,237020,229000,11450,240450,Union Cooperative Society  Ghusais,Microneedling RF and HandPiece to Al Jameya Pharmacy,Closed,Sanjay Kumar Mandal,329,20230002,2023-05-12,
20230003,20230005,2023-05-13,22310055,Al Noor Pharmacy,407820,380952,19048,400000,"Mina Road Sharjah, Industrial Area 2",Portable Diode Laser Hair Removal Equipment with Hand Piece to Al Noor Pharmacy,Closed,Pune Pratap Panjiyar,345,20230003,2023-05-03,
20230004,20230006,2023-05-13,22310097,Sahar Pharmacy ,253400,227000,11350,238350,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,DeodLeaser to Sahar Pharmacy ,Closed,Allen Joseph Anora ,365,20230004,2023-04-11,
20230002,20230007,2023-05-13,22310029,Al Jameya Pharmacy,237020,229000,11450,240450,Union Cooperative Society  Ghusais,Microneedling RF and HandPiece to Al Jameya Pharmacy,Closed,Sanjay Kumar Mandal,329,20230002,2023-05-12,
20230003,20230008,2023-05-13,22310055,Al Noor Pharmacy,407820,380952,19048,400000,"Mina Road Sharjah, Industrial Area 2",Portable Diode Laser Hair Removal Equipment with Hand Piece to Al Noor Pharmacy,Closed,Pune Pratap Panjiyar,345,20230003,2023-05-03,
20230004,20230009,2023-05-13,22310097,Sahar Pharmacy ,600600,571429,28571,600000,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,DeodLeaser to Sahar Pharmacy ,Closed,Allen Joseph Anora ,365,20230004,2023-04-11,
20230002,20230001,2023-05-13,22310029,Al Jameya Pharmacy,237020,229000,11450,240450,Union Cooperative Society  Ghusais,Microneedling RF and HandPiece to Al Jameya Pharmacy,Closed,Sanjay Kumar Mandal,329,20230002,2023-05-12,
