id,qotRef,sno,itmCod,desc,qty,price,disc,tot,vat,traDate,action
2300001,2300001,1,10001000,Microneedling RF,1,31465,2465,30450,1450,2023-5-28 2-54-35,
2300001,2300001,2,10001001,Microneedling RF - HandPiece,2,4725,1450,8400,400,2023-5-28 2-54-35,
2300001,2300001,3,10004001,RF Fractional CO2 Laser - Handpiece,1,7700,1700,6300,300,2023-5-28 2-54-35,
2300001,2300001,4,10004002,RF Fractional CO2 Laser - Accessories,2,1400,400,2520,120,2023-5-28 2-54-35,
2300002,2300002,1,10004001,RF Fractional CO2 Laser - Handpiece,1,7700,500,7560,360,2023-5-28 2-56-52,
2300002,2300002,2,10004002,RF Fractional CO2 Laser - Accessories,2,1400,20,2919,139,2023-5-28 2-56-52,
2300003,2300003,1,10004000,RF Fractional CO2 Laser,1,81900,2900,82950,3950,2023-5-28 2-58-28,
2300003,2300003,2,10004001,RF Fractional CO2 Laser - Handpiece,1,7700,300,7770,370,2023-5-28 2-58-28,
2300004,2300004,1,10008000,DeodLeaser,1,15400,300,15855,755,2023-5-28 3-0-34,
2300004,2300004,2,10009001,G5 Slimming Applicators,1,2800,255,2672.25,127.25,2023-5-28 3-0-34,
2300004,2300004,3,10014000,Konmision,1,39200,1200,39900,1900,2023-5-28 3-0-34,
2300005,2300005,1,10001000,Microneedling RF,1,31465,2465,30450,1450,2023-5-28 3-2-26,
2300005,2300005,2,10001001,Microneedling RF - HandPiece,1,4725,650,4278.75,203.75,2023-5-28 3-2-26,
2300006,2300006,1,10018004,SVTA Radio Hand Pice 4,1,1820,220,1680,80,2023-5-28 3-4-40,
2300006,2300006,2,10018005,SVTA Radio Hand Pice 5,1,2240,240,2100,100,2023-5-28 3-4-40,
2300007,2300007,1,10018007,SVTA Radio Hand Pice 7,2,2520,500,4767,227,2023-5-28 3-7-55,
2300007,2300007,2,10018008,SVTA Radio Hand Pice 8,1,1400,30,1438.5,68.5,2023-5-28 3-7-55,
2300007,2300007,3,10018000,SVTA Radio,1,25200,3200,23100,1100,2023-5-28 3-7-55,
2300008,2300008,1,10018001,SVTA Radio Hand Pice 1,1,1680,280,1470,70,2023-5-28 3-14-18,
2300008,2300008,2,10018000,SVTA Radio,1,25200,3200,23100,1100,2023-5-28 3-14-18,
2300009,2300009,1,10004001,RF Fractional CO2 Laser - Handpiece,1,7700,700,7350,350,2023-5-28 3-16-53,
2300009,2300009,2,10004002,RF Fractional CO2 Laser - Accessories,4,1400,1600,4200,200,2023-5-28 3-16-53,
2300010,2300010,1,10007000,Crio Lipo,1,36400,4400,33600,1600,2023-5-28 3-19-16,
2300010,2300010,2,10008001,DeodLeaser Hand Piece,1,2100,300,1890,90,2023-5-28 3-19-16,
2300011,2300011,1,10018000,SVTA Radio,1,25200,500,25935,1235,2023-5-28 3-22-7,
2300011,2300011,2,10018001,SVTA Radio Hand Pice 1,1,1680,180,1575,75,2023-5-28 3-22-7,
2300011,2300011,3,10018002,SVTA Radio Hand Pice 2,1,2100,200,1995,95,2023-5-28 3-22-7,
2300011,2300011,4,10018003,SVTA Radio Hand Pice 3,1,1960,190,1858.5,88.5,2023-5-28 3-22-7,
2300011,2300011,5,10018004,SVTA Radio Hand Pice 4,1,1820,220,1680,80,2023-5-28 3-22-7,
2300012,2300012,1,10008000,DeodLeaser,1,15400,2400,13650,650,2023-5-28 3-24-49,
2300012,2300012,2,10009001,G5 Slimming Applicators,1,2800,240,2688,128,2023-5-28 3-24-49,
2300013,2300013,1,10012000,Hydra-new,1,16800,280,17346,826,2023-5-28 3-27-6,
2300013,2300013,2,10013000,Jumia,1,25200,3200,23100,1100,2023-5-28 3-27-6,
2300014,2300014,1,10001000,Microneedling RF,1,31465,2465,30450,1450,2023-5-28 3-28-36,
2300014,2300014,2,10001001,Microneedling RF - HandPiece,2,4725,2450,7350,350,2023-5-28 3-28-36,
2300015,2300015,1,10018001,SVTA Radio Hand Pice 1,2,1680,360,3150,150,2023-5-28 3-31-43,
2300015,2300015,2,10018002,SVTA Radio Hand Pice 2,1,2100,300,1890,90,2023-5-28 3-31-43,
2300016,2300016,1,10007000,Crio Lipo,1,36400,3400,34650,1650,2023-5-28 3-34-17,
2300016,2300016,2,10008001,DeodLeaser Hand Piece,3,2100,1300,5250,250,2023-5-28 3-34-17,
2300017,2300017,1,10018003,SVTA Radio Hand Pice 3,3,1960,1880,4200,200,2023-5-28 3-35-36,
2300017,2300017,2,10018004,SVTA Radio Hand Pice 4,1,1820,320,1575,75,2023-5-28 3-35-36,
2300018,2300018,1,10019000,VCA Laser,1,39200,3200,37800,1800,2023-5-28 3-37-17,
2300018,2300018,2,10019001,VCA Leaser Hand Piece,1,40000,4000,37800,1800,2023-5-28 3-37-17,
2300019,2300019,1,10018005,SVTA Radio Hand Pice 5,1,2240,240,2100,100,2023-5-28 3-38-42,
2300019,2300019,2,10018006,SVTA Radio Hand Pice 6,2,2380,1760,3150,150,2023-5-28 3-38-42,
2300020,2300020,1,10008001,DeodLeaser Hand Piece,2,2100,300,4095,195,2023-5-28 3-40-43,
