Ref,Type,siDat,cusCode,cusName,siTAT,siComm,ptStat,dueDate,traDate,action
2300001,si,5/27/2023,22310131,Ali Bin Ali Medical,236250,"RF Fractional CO2 Laser, Bruun Mci, Crio Lipo to Ali Bin Ali Medical",Outstanding,6/26/2023,2023-5-27 18-12-24,
2300002,si,5/27/2023,22310097,Sahar Pharmacy,174300,"VCA Laser, Mickcara, My Ultrasonic and SPA Slim to Sahar Pharmacy.",Outstanding,8/25/2023,2023-5-27 18-12-51,
2300003,si,5/27/2023,22310055,Al Noor Pharmacy,273000,"Microneedling RF, Caviation Laser and Crio Lipo to Al Noor Pharmacy",Outstanding,8/25/2023,2023-5-27 18-28-10,
2300004,si,5/27/2023,22310029,Al Jameya Pharmacy,195069,"Microneedling RF,  RF Fractional CO2 Laser, Portable Diode Laser Hair Removal Equipment with hand piece to Al Jameya Pharmacy",Outstanding,8/25/2023,2023-5-27 18-28-18,
2300005,si,5/27/2023,22310029,Al Jameya Pharmacy,150150,"Bruun Mci, Caviation Laser, Crio Lipo and other Products to Al Jameya Pharmacy",Outstanding,8/25/2023,2023-5-27 18-37-52,
2300006,si,5/27/2023,22310210,Al Burg Clinic,23625,VCA Leaser Hand Piece & SVTA Radio Hand Pice to Al Burg Clinic,Outstanding,6/26/2023,2023-5-27 19-12-23,
2300006,si,5/27/2023,22310210,Al Burg Clinic,23625,VCA Leaser Hand Piece & SVTA Radio Hand Pice to Al Burg Clinic,Outstanding,6/26/2023,2023-5-27 19-38-56,
2300006,si,5/27/2023,22310210,Al Burg Clinic,50000,VCA Leaser Hand Piece & SVTA Radio Hand Pice to Al Burg Clinic,Outstanding,6/26/2023,2023-5-27 19-40-46,Edited
2300007,si,5/27/2023,22310097,Sahar Pharmacy,174300,"VCA Laser, Mickcara, My Ultrasonic and SPA Slim to Sahar Pharmacy.",Outstanding,8/25/2023,2023-5-27 19-49-24,
2300007,si,5/27/2023,22310097,Sahar Pharmacy,174300,"VCA Laser, Mickcara, My Ultrasonic and SPA Slim to Sahar Pharmacy.",Outstanding,8/25/2023,2023-5-27 19-50-6,Edited
2300004,si,5/27/2023,22310029,Al Jameya Pharmacy,195069,"Microneedling RF,  RF Fractional CO2 Laser, Portable Diode Laser Hair Removal Equipment with hand piece to Al Jameya Pharmacy",Outstanding,8/25/2023,2023-5-27 20-3-47,Edited
2300008,si,5/27/2023,22310097,Sahar Pharmacy,332850,"Microneedling RF, Bruun Mci,  Caviation Laser, Crio Lipo to Sahar Pharmacy",Outstanding,8/25/2023,2023-5-27 20-16-35,
2300001,si,5/27/2023,22310131,Ali Bin Ali Medical,236250,"RF Fractional CO2 Laser, Bruun Mci, Crio Lipo to Ali Bin Ali Medical",Outstanding,6/26/2023,2023-5-27 18-12-24,Deleted
2300004,si,5/27/2023,22310029,Al Jameya Pharmacy,117369,"Microneedling RF,  RF Fractional CO2 Laser, Portable Diode Laser Hair Removal Equipment with hand piece to Al Jameya Pharmacy",Outstanding,8/25/2023,2023-5-27 23-46-35,Edited
2300004,si,5/27/2023,22310029,Al Jameya Pharmacy,117369,"Microneedling RF,  RF Fractional CO2 Laser, Portable Diode Laser Hair Removal Equipment with hand piece to Al Jameya Pharmacy",Outstanding,8/25/2023,2023-5-27 23-46-35,Deleted
2300008,si,2023-05-27,22310097,Sahar Pharmacy,332850,"Microneedling RF, Bruun Mci,  Caviation Laser, Crio Lipo to Sahar Pharmacy",Outstanding,2023-08-25,2023-5-28 0-18-53,Edited
2300008,si,2023-05-27,22310097,Sahar Pharmacy,332850,"Microneedling RF, Bruun Mci,  Caviation Laser, Crio Lipo to Sahar Pharmacy",Outstanding,2023-08-25,2023-5-28 0-18-53,Deleted
2300006,si,5/27/2023,22310210,Al Burg Clinic,50000,VCA Leaser Hand Piece & SVTA Radio Hand Pice to Al Burg Clinic,Outstanding,6/26/2023,2023-5-27 19-40-46,Deleted
2300003,si,5/27/2023,22310055,Al Noor Pharmacy,273000,"Microneedling RF, Caviation Laser and Crio Lipo to Al Noor Pharmacy",Outstanding,8/25/2023,2023-5-27 18-28-10,Deleted
2300005,si,5/27/2023,22310029,Al Jameya Pharmacy,150150,"Bruun Mci, Caviation Laser, Crio Lipo and other Products to Al Jameya Pharmacy",Outstanding,8/25/2023,2023-5-27 18-37-52,Deleted
2300009,si,2023-05-27,22310029,Al Jameya Pharmacy,150150,"Bruun Mci, Caviation Laser, Crio Lipo and other Products to Al Jameya Pharmacy",Outstanding,2023-08-25,2023-5-28 0-26-41,
2300010,si,2023-05-27,22310133,Al Samnan Clinic,155484,"Microneedling RF,  Microneedling RF - HandPiece, Diode Laser Hair Removal Device to Al Samnan Clinic",Outstanding,2023-05-27,2023-5-28 0-26-47,
2300007,si,5/27/2023,22310097,Sahar Pharmacy,174300,"VCA Laser, Mickcara, My Ultrasonic and SPA Slim to Sahar Pharmacy.",Outstanding,8/25/2023,2023-5-27 19-50-6,Deleted
