id,qotRef,qotDat,cusCode,cusName,qotTBD,qotTAD,qotTax,qotTAT,shipTo,qotComm,spCode,spCName,opnClo,traDate,action
2300000,2300000,,,,,,,,,,,,,,
2300001,2300001,1/2/2023,22310029.0,Al Jameya Pharmacy,51415.0,45400.0,2270.0,47670.0,Union Cooperative Society  Ghusais,Microneedling RF and RF Fractional Laser to Al Jameya Pharmacy,365.0,Allen Joseph Anora,Open,2023-5-28 2-54-35,
2300002,2300002,1/11/2023,22310097.0,Sahar Pharmacy,10500.0,9980.0,499.0,10479.0,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,RF Fractional CO2 Laser Handpiece and Accessories to Sahar Pharmacy,415.0,Tampos Antonio Magalona,Open,2023-5-28 2-56-52,
2300003,2300003,1/4/2023,22310055.0,Al Noor Pharmacy,89600.0,86400.0,4320.0,90720.0,Mina,RF Fractional CO2 Laser and Handpiece to Al Noor Pharmacy,366.0,Franco Viola Parota,Open,2023-5-28 2-58-28,
2300004,2300004,1/4/2023,22310029.0,Al Jameya Pharmacy,57400.0,55645.0,2782.0,58427.0,Union Cooperative Society  Ghusais,Deod Leaserto Al Jameya Pharmacy,370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 3-0-34,
2300005,2300005,1/5/2023,22310093.0,Women's Medical Center (Dr. Ameena),36190.0,33075.0,1654.0,34729.0,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,Microneedling RF and HandPiece to Women's Medical Center (Dr. Ameena),370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 3-2-26,
2300006,2300006,1/23/2023,22310093.0,Women's Medical Center (Dr. Ameena),4060.0,3600.0,180.0,3780.0,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,VTA Radio Hand Pice 4 and 5 Women's Medical Center (Dr. Ameena),417.0,Jaime  Endaya,Open,2023-5-28 3-4-40,
2300007,2300007,1/23/2023,22310097.0,Sahar Pharmacy,31640.0,27910.0,1396.0,29306.0,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,SVTA Radio and Hand Pice 7 & 8 Sahar Pharmacy,365.0,Allen Joseph Anora,Open,2023-5-28 3-7-55,
2300008,2300008,1/29/2023,22310102.0,Health &amp; Aesthetic Medical Center,26880.0,23400.0,1170.0,24570.0,Buheira Corniche - Sharjah United Arab Emirates,SVTA Radio and Hand Piece to Health &amp; Aesthetic Medical Center,417.0,Jaime  Endaya,Open,2023-5-28 3-14-18,
2300009,2300009,1/29/2023,22310131.0,Ali Bin Ali Medical,13300.0,11000.0,550.0,11550.0,Doha Qatar,RF Fractional CO2 Laser - Handpiece to Ali Bin Ali Medical,418.0,Lucero Jackson Riconose,Open,2023-5-28 3-16-53,
2300010,2300010,1/19/2023,22310131.0,Ali Bin Ali Medical,38500.0,33800.0,1690.0,35490.0,Doha Qatar,Crio Lipo & DeodLeaser Hand Piece to Ali Bin Ali Medical,329.0,Sanjay Kumar Mandal,Open,2023-5-28 3-19-16,
2300011,2300011,1/5/2023,22310131.0,Ali Bin Ali Medical,32760.0,31470.0,1574.0,33044.0,Doha Qatar,"SVTA Radio and Hand Pice 1, 2, 3 , 4, 5 to Ali Bin Ali Medical",1008.0,Jalil Khadim Hussain,Open,2023-5-28 3-22-7,
2300012,2300012,1/9/2023,22310133.0,Al Samnan Clinic,18200.0,15560.0,778.0,16338.0,Al Wasit Street Samnan Sharjah United Arab Emirates,Deod Leaser and G5 Slimming Applicators to Al Samnan Clinic,598.0,Allen Madrid Gomez,Open,2023-5-28 3-24-49,
2300013,2300013,1/30/2023,22310133.0,Al Samnan Clinic,42000.0,38520.0,1926.0,40446.0,Al Wasit Street Samnan Sharjah United Arab Emirates,Hydra-new and Jumia to Al Samnan Clinic,366.0,Franco Viola Parota,Open,2023-5-28 3-27-6,
2300014,2300014,1/30/2023,22310182.0,Spaces Spa Center,40915.0,36000.0,1800.0,37800.0,Oasis Center Dubai United Arab Emirates,Microneedling RF & HandPiece to Spaces Spa Center,709.0,Jinu Ambadan Jose,Open,2023-5-28 3-28-36,
2300015,2300015,1/12/2023,22310182.0,Spaces Spa Center,5460.0,4800.0,240.0,5040.0,Oasis Center Dubai United Arab Emirates,SVTA Radio Hand Pice 1 to Spaces Spa Center,370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 3-31-43,
2300016,2300016,1/26/2023,22310200.0,German Clinic FZ LLC,42700.0,38000.0,1900.0,39900.0,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,Crio Lipo and DeodLeaser Hand Piece to German Clinic FZ LLC,894.0,Dev Kumar Rai,Open,2023-5-28 3-34-17,
2300017,2300017,1/26/2023,22310200.0,German Clinic FZ LLC,7700.0,5500.0,275.0,5775.0,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,SVTA Radio Hand Pice 3 & 4,894.0,Dev Kumar Rai,Open,2023-5-28 3-35-36,
2300018,2300018,1/26/2023,22310207.0,Delta Pharmacy,79200.0,72000.0,3600.0,75600.0,Sharjah United Arab Emirates,VCA Laser & VCA Leaser Hand Piece to Delta Pharmacy,981.0,Raj Kumar Giri,Open,2023-5-28 3-37-17,
2300019,2300019,1/26/2023,22310210.0,Al Burg Clinic,7000.0,5000.0,250.0,5250.0,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,SVTA Radio Hand Pice 5 & 6 to Al Burg Clinic,994.0,Michael Cadiang Manza,Open,2023-5-28 3-38-42,
2300020,2300020,1/26/2023,22310252.0,Faith Pharmacy,4200.0,3900.0,195.0,4095.0,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,DeodLeaser Hand Piece to Faith Pharmacy,1008.0,Jalil Khadim Hussain,Open,2023-5-28 3-40-43,
2300021,2300021,1/26/2023,22310269.0,Flora Beauty Spa,49000.0,43000.0,2150.0,45150.0,Umm Ramool Rashidiya Dubai United Arab Emirates,Caviation Laser to Flora Beauty Spa,1098.0,Joyson Joseph Kalaparambath,Open,2023-5-28 3-42-10,
2300022,2300022,1/15/2023,22310269.0,Flora Beauty Spa,89600.0,84880.0,4244.0,89124.0,Umm Ramool Rashidiya Dubai United Arab Emirates,SVTA Radio & VCA Laser to Flora Beauty Spa,366.0,Franco Viola Parota,Open,2023-5-28 3-45-5,
2300023,2300023,1/15/2023,22310280.0,Gulf Beauty Salon - Abu Dhabi,145600.0,136000.0,6800.0,142800.0,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,G5 Slimming & Hiemt A to Gulf Beauty Salon - Abu Dhabi,1138.0,Jessie Tolntion Matitu,Open,2023-5-28 3-48-11,
2300024,2300024,1/26/2023,22310439.0,NAS Medical,119000.0,98000.0,4900.0,102900.0,Dubai United Arab Emirates,Hydra Fresh,370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 3-50-31,
2300025,2300025,2/6/2023,22310029.0,Al Jameya Pharmacy,19600.0,15900.0,795.0,16695.0,Union Cooperative Society  Ghusais,DeodLeaser & DeodLeaser Hand Piece to Al Jameya Pharmacy,365.0,Allen Joseph Anora,Open,2023-5-28 3-57-53,
2300026,2300026,2/22/2023,22310029.0,Al Jameya Pharmacy,64400.0,59000.0,2950.0,61950.0,Union Cooperative Society  Ghusais,Jumia and Konmision to Al Jameya Pharmacy,418.0,Lucero Jackson Riconose,Open,2023-5-28 3-59-12,
2300027,2300027,2/5/2023,22310055.0,Al Noor Pharmacy,66080.0,56000.0,2800.0,58800.0,Mina,Portable Diode Laser Hair Removal Equipment to Al Noor Pharmacy,366.0,Franco Viola Parota,Open,2023-5-28 4-0-22,
2300028,2300028,2/27/2023,22310055.0,Al Noor Pharmacy,5460.0,4800.0,240.0,5040.0,Mina,SVTA Radio Hand Pice 1 to Al Noor Pharmacy,365.0,Allen Joseph Anora,Open,2023-5-28 4-1-44,
2300029,2300029,2/27/2023,22310093.0,Women's Medical Center (Dr. Ameena),11760.0,11000.0,550.0,11550.0,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,SPA Slim & SVTA Radio Hand Pice 1 to Women's Medical Center (Dr. Ameena),370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 4-3-31,
2300030,2300030,2/27/2023,22310093.0,Women's Medical Center (Dr. Ameena),7700.0,6600.0,330.0,6930.0,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,SVTA Radio Hand Pice 3 & 4 to Women's Medical Center (Dr. Ameena),370.0,Ariel Abapo Naciogoyo,Open,2023-5-28 4-5-2,
