id,qotRef,qotDat,cusCode,cusName,qotTBD,qotTAD,qotTax,qotTAT,shipTo,qotComm,spCode,spName,opnClo,traDate,action
2300000,2300000,,,,,,,,,,,,,,
2300001,2300001,1/2/2023,22310029,Al Jameya Pharmacy,51415,45400,2270,47670,Union Cooperative Society  Ghusais,Microneedling RF and RF Fractional Laser to Al Jameya Pharmacy,365,Allen Joseph Anora,Open,2023-5-28 2-54-35,
2300002,2300002,1/11/2023,22310097,Sahar Pharmacy,10500,9980,499,10479,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,RF Fractional CO2 Laser Handpiece and Accessories to Sahar Pharmacy,415,Tampos Antonio Magalona,Open,2023-5-28 2-56-52,
2300003,2300003,1/4/2023,22310055,Al Noor Pharmacy,89600,86400,4320,90720,Mina,RF Fractional CO2 Laser and Handpiece to Al Noor Pharmacy,366,Franco Viola Parota,Open,2023-5-28 2-58-28,
2300004,2300004,1/4/2023,22310029,Al Jameya Pharmacy,57400,55645,2782,58427,Union Cooperative Society  Ghusais,Deod Leaserto Al Jameya Pharmacy,370,Ariel Abapo Naciogoyo,Open,2023-5-28 3-0-34,
2300005,2300005,1/5/2023,22310093,Women's Medical Center (Dr. Ameena),36190,33075,1654,34729,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,Microneedling RF and HandPiece to Women's Medical Center (Dr. Ameena),370,Ariel Abapo Naciogoyo,Open,2023-5-28 3-2-26,
2300006,2300006,1/23/2023,22310093,Women's Medical Center (Dr. Ameena),4060,3600,180,3780,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,VTA Radio Hand Pice 4 and 5 Women's Medical Center (Dr. Ameena),417,Jaime  Endaya,Open,2023-5-28 3-4-40,
2300007,2300007,1/23/2023,22310097,Sahar Pharmacy,31640,27910,1396,29306,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,SVTA Radio and Hand Pice 7 & 8 Sahar Pharmacy,365,Allen Joseph Anora,Open,2023-5-28 3-7-55,
2300008,2300008,1/29/2023,22310102,Health &amp; Aesthetic Medical Center,26880,23400,1170,24570,Buheira Corniche - Sharjah United Arab Emirates,SVTA Radio and Hand Piece to Health &amp; Aesthetic Medical Center,417,Jaime  Endaya,Open,2023-5-28 3-14-18,
2300009,2300009,1/29/2023,22310131,Ali Bin Ali Medical,13300,11000,550,11550,Doha Qatar,RF Fractional CO2 Laser - Handpiece to Ali Bin Ali Medical,418,Lucero Jackson Riconose,Open,2023-5-28 3-16-53,
2300010,2300010,1/19/2023,22310131,Ali Bin Ali Medical,38500,33800,1690,35490,Doha Qatar,Crio Lipo & DeodLeaser Hand Piece to Ali Bin Ali Medical,329,Sanjay Kumar Mandal,Open,2023-5-28 3-19-16,
2300011,2300011,1/5/2023,22310131,Ali Bin Ali Medical,32760,31470,1574,33044,Doha Qatar,"SVTA Radio and Hand Pice 1, 2, 3 , 4, 5 to Ali Bin Ali Medical",1008,Jalil Khadim Hussain,Open,2023-5-28 3-22-7,
2300012,2300012,1/9/2023,22310133,Al Samnan Clinic,18200,15560,778,16338,Al Wasit Street Samnan Sharjah United Arab Emirates,Deod Leaser and G5 Slimming Applicators to Al Samnan Clinic,598,Allen Madrid Gomez,Open,2023-5-28 3-24-49,
2300013,2300013,1/30/2023,22310133,Al Samnan Clinic,42000,38520,1926,40446,Al Wasit Street Samnan Sharjah United Arab Emirates,Hydra-new and Jumia to Al Samnan Clinic,366,Franco Viola Parota,Open,2023-5-28 3-27-6,
2300014,2300014,1/30/2023,22310182,Spaces Spa Center,40915,36000,1800,37800,Oasis Center Dubai United Arab Emirates,Microneedling RF & HandPiece to Spaces Spa Center,709,Jinu Ambadan Jose,Open,2023-5-28 3-28-36,
2300015,2300015,1/12/2023,22310182,Spaces Spa Center,5460,4800,240,5040,Oasis Center Dubai United Arab Emirates,SVTA Radio Hand Pice 1 to Spaces Spa Center,370,Ariel Abapo Naciogoyo,Open,2023-5-28 3-31-43,
2300016,2300016,1/26/2023,22310200,German Clinic FZ LLC,42700,38000,1900,39900,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,Crio Lipo and DeodLeaser Hand Piece to German Clinic FZ LLC,894,Dev Kumar Rai,Open,2023-5-28 3-34-17,
