id,dlRef,sno,itmCod,desc,qty,price,disc,tot,vat,wac,traDate,action
A2300001,2300001,1,10018001,SVTA Radio Hand Pice 1,2,1680,360,3150,150,2437.5,2023-5-29 21-39-54,
A2300001,2300001,2,10018002,SVTA Radio Hand Pice 2,1,2100,300,1890,90,1462.5,2023-5-29 21-39-54,
A2300002,2300002,1,10001000,Microneedling RF,1,31465,2465,30450,1450,23458.70044,2023-5-29 21-40-11,
A2300002,2300002,2,10001001,Microneedling RF - HandPiece,2,4725,1450,8400,400,6471.365639,2023-5-29 21-40-11,
A2300002,2300002,3,10004001,RF Fractional CO2 Laser - Handpiece,1,7700,1700,6300,300,4853.524229,2023-5-29 21-40-11,
A2300002,2300002,4,10004002,RF Fractional CO2 Laser - Accessories,2,1400,400,2520,120,1941.409692,2023-5-29 21-40-11,
A2300003,2300003,1,10001000,Microneedling RF,1,31465,2465,30450,1450,22665.15495,2023-5-29 21-40-26,
A2300003,2300003,2,10001001,Microneedling RF - HandPiece,1,4725,650,4278.75,203.75,3184.845049,2023-5-29 21-40-26,
A2300004,2300004,1,10004000,RF Fractional CO2 Laser,1,81900,2900,82950,3950,58518.51852,2023-5-29 21-40-46,
A2300004,2300004,2,10004001,RF Fractional CO2 Laser - Handpiece,1,7700,300,7770,370,5481.481481,2023-5-29 21-40-46,
A2300005,2300005,1,10018003,SVTA Radio Hand Pice 3,3,1960,1880,4200,200,4000,2023-5-29 21-41-3,
A2300005,2300005,2,10018004,SVTA Radio Hand Pice 4,1,1820,320,1575,75,1500,2023-5-29 21-41-3,
A2300006,2300006,1,10008000,DeodLeaser,1,15400,300,15855,755,11125.88732,2023-5-29 21-43-44,
A2300006,2300006,2,10009001,G5 Slimming Applicators,1,2800,255,2672.25,127.25,1875.190943,2023-5-29 21-43-44,
A2300006,2300006,3,10014000,Konmision,1,39200,1200,39900,1900,27998.92174,2023-5-29 21-43-44,
A2300007,2300007,1,10018007,SVTA Radio Hand Pice 7,2,2520,500,4767,227,3676.245073,2023-5-29 21-44-5,
A2300007,2300007,2,10018008,SVTA Radio Hand Pice 8,1,1400,30,1438.5,68.5,1109.351487,2023-5-29 21-44-5,
A2300007,2300007,3,10018000,SVTA Radio,1,25200,3200,23100,1100,17814.40344,2023-5-29 21-44-5,
A2300008,2300008,1,10007000,Crio Lipo,1,36400,3400,34650,1650,26486.84211,2023-5-29 21-44-24,
A2300008,2300008,2,10008001,DeodLeaser Hand Piece,3,2100,1300,5250,250,4013.157895,2023-5-29 21-44-24,
A2300009,2300009,1,10007000,Crio Lipo,1,36400,4400,33600,1600,26035.50296,2023-5-29 21-45-4,
A2300009,2300009,2,10008001,DeodLeaser Hand Piece,1,2100,300,1890,90,1464.497041,2023-5-29 21-45-4,
A2300010,2300010,1,10004001,RF Fractional CO2 Laser - Handpiece,1,7700,500,7560,360,5410.821643,2023-5-29 21-45-21,
A2300010,2300010,2,10004002,RF Fractional CO2 Laser - Accessories,2,1400,20,2919,139,2089.178357,2023-5-29 21-45-21,
